,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,actor_name,appearances,character_name,position,posting,rank,species,character_name_split
0,0,0,0,Scott Bakula,['ENT'],jonathan archer,Commanding Officer,Enterprise NX-01,['Captain'],Human,"['jonathan', 'archer']"
1,1,1,1,Tarik Ergin,['VOY'],ayala,Maquis,USS Voyager,"['Lieutenant, JG']",Human,['ayala']
2,2,2,2,,['VOY'],azan,,USS Voyager,['Civilian'],Wysanti,['azan']
3,3,3,3,Dwight Schultz,"['TNG', 'FCT', 'VOY']",reginald barclay,"Engineering Officer (TNG,Movies)",Starfleet Command,['Lt. Commander'],Human,"['reginald', 'barclay']"
4,4,4,4,Philip Anglim,['DS9'],bareil antos,Bajoran,Bajor,['Vedek'],Bajoran,"['bareil', 'antos']"
5,5,5,5,Alexander Siddig,"['DS9', 'TNG']",julian bashir,Chief Medical Officer,Deep Space 9,['Lieutenant'],Human,"['julian', 'bashir']"
6,6,6,6,Gwynyth Walsh,"['TNG', 'GEN', 'DS9']",b'etor,First Officer,Bird of Prey,['Commander'],Klingon,"[""b'etor""]"
7,7,7,7,John Hoyt,['The Cage'],phillip boyce,Chief Medical Officer,USS Enterprise,['Lt. Commander'],Human,"['phillip', 'boyce']"
8,8,8,8,Jeffrey Combs,['DS9'],brunt,Ferengi Commerce Liquidator,Ferenginar,['Civilian'],Ferengi,['brunt']
9,9,9,9,Josh Clark,['VOY'],na,Engineering Officer,USS Voyager,['Lieutenant'],Human,['na']
10,10,10,10,Robert Beltran,['VOY'],chakotay,Maquis,USS Voyager,['Commander'],Human,['chakotay']
11,11,11,11,Majel Barrett,"['TOS', 'TAS', 'ST:I,IV']",christine chapel,"Nurse (TOS, TAS)",Starfleet Command,['Commander'],Human,"['christine', 'chapel']"
12,12,12,12,Derek McGrath,['VOY'],chell,Maquis,USS Voyager,['Crewman'],Bolian,['chell']
13,13,13,13,Laurel Goodwin,['The Cage'],j. m. colt,Yeoman,USS Enterprise,['Yeoman'],Human,"['j.', 'm.', 'colt']"
14,14,14,14,Gates McFadden,"['TNG', 'GEN,FCT,INS,NEM']",beverly crusher,Head of Starfleet Medical (S2),USS Enterprise-E,['Commander'],Human,"['beverly', 'crusher']"
15,15,15,15,Wil Wheaton,"['TNG', 'NEM']",wesley crusher,Helmsman (S1-4),USS Titan,"['Lieutenant, JG']",Human,"['wesley', 'crusher']"
16,16,16,16,Anthony De Longis,['VOY'],jal culluh,Kazon-Nistrim,Kazon-Nistrim,['First Maje'],Kazon,"['jal', 'culluh']"
17,17,17,17,Kellie Waymire,['ENT'],na,Entomologist,Enterprise NX-01,['Crewman'],Human,['na']
18,18,18,18,John Rhys-Davies,['VOY'],leonardo da vinci,Holographic Character,USS Voyager,,Hologram,"['leonardo', 'da', 'vinci']"
19,19,19,19,Casey Biggs,['DS9'],damar,Cardassian Union,Cardassia Prime,['Legate'],Cardassian,['damar']
20,20,20,20,Matt Winston,['ENT'],daniels,Temporal Agent,,['Crewman'],Human,['daniels']
21,21,21,21,Brent Spiner,"['TNG', 'GEN,FCT,INS,NEM']",data,Chief Operations Officer,USS Enterprise-E,['Lt. Commander'],Android,['data']
22,22,22,22,Nicole de Boer,['DS9'],ezri dax,Counselor,Deep Space 9,"['Lieutenant, JG']",Trill,"['ezri', 'dax']"
23,23,23,23,Terry Farrell,['DS9'],jadzia dax,Chief Science Officer,Deep Space 9,['Lt. Commander'],Trill,"['jadzia', 'dax']"
24,24,24,24,Randy Oglesby,['ENT'],degra,Scientist,Xindi Council,['Civilian'],Xindi-Primate,['degra']
25,25,25,25,Robert Picardo,['VOY'],the doctor,Chief Medical Officer,USS Voyager,,Hologram,['doctor']
26,26,26,26,Scott MacDonald,['ENT'],dolim,Council Member,Xindi Council,['Commander'],Xindi-Reptilian,['dolim']
27,27,27,27,Marc Alaimo,['DS9'],dukat,Cardassian Officer (S1-4),Cardassia Prime,['Gul'],Cardassian,['dukat']
